LogID,SessionID,MovementID,Sets_Prescribed,Reps_Prescribed,Load_Prescribed,Pct1RM_Prescribed,Sets_Actual,Reps_Actual,Load_Actual,RPE,Notes,Timestamp
LOG_20260127_113949_482833,HSPU-6W-A-05,MOV_PIKE_DEF,4,8,0.0,,4,8,7.5,8,15 and 10kg plates,2026-01-27T11:39:49
LOG_20260127_113949_108499,HSPU-6W-A-05,MOV_SHPRESS,3,5,52.5,75.0,3,5,45.0,7,,2026-01-27T11:39:49
LOG_20260127_113949_950721,HSPU-6W-A-05,MOV_PLANK,3,60,0.0,,3,60,60.0,7,,2026-01-27T11:39:49
LOG_20260127_113949_798347,HSPU-6W-A-05,MOV_DU/Burpee,,,0.0,,0,0,0.0,6,skipped due to fatigue from last week,2026-01-27T11:39:49
LOG_20260127_114024_232243,10W_SQUAT_2-B-03,MOV_BACK_SQUAT,3,2,65.0,60.0,3,2,60.0,6,2 secs pausesd at bottom,2026-01-27T11:40:24
LOG_20260128_105941_119399,10W_SQUAT_2-C-03,MOV_CLEAN_GRIP_OHS,3,2,25.0,60.0,3,2,25.0,7,"slant board, ",2026-01-28T10:59:41
LOG_20260128_110105_218716,BMU-6W-B-05,MOV_BMU_TRANS_FA,5,1,0.0,,5,1,0.0,7,,2026-01-28T11:01:05
LOG_20260128_110105_124745,BMU-6W-B-05,MOV_SBDIP,3,2,0.0,,3,2,2.5,7,tried very narrow grip felt better in the wrists,2026-01-28T11:01:05
LOG_20260128_110105_875604,BMU-6W-B-05,MOV_BAR_SUP,3,,0.0,,3,0,30.0,7,,2026-01-28T11:01:05
LOG_20260128_110105_329584,BMU-6W-B-05,MOV_BMU_ECC,2,2,0.0,,2,2,2.5,8,I fall out once I get to the bottom of the dip,2026-01-28T11:01:05
LOG_20260128_110105_183503,BMU-6W-B-05,MOV_TTB/Thrusters,,,0.0,,8,8,0.0,6,8TTB 6Thursters,2026-01-28T11:01:05
LOG_20260129_142633_743197,HSPU-6W-B-05,MOV_HOLD_HS,5,40,0.0,,5,40,30.0,6,Crow Pose,2026-01-29T14:26:33
LOG_20260129_142633_206364,HSPU-6W-B-05,MOV_HSPU_PARTIAL,4,6,0.0,,4,6,5.0,7,,2026-01-29T14:26:33
LOG_20260129_142633_114244,HSPU-6W-B-05,MOV_HSPU_PARTIAL,6,2,0.0,,6,2,2.5,7,,2026-01-29T14:26:33
LOG_20260129_142633_334393,HSPU-6W-B-05,MOV_HOLLOW,3,20,0.0,,3,20,30.0,8,,2026-01-29T14:26:33
LOG_20260129_142633_196059,HSPU-6W-B-05,MOV_PCLEAN,,3,60.0,75.0,0,0,0.0,6,skipped tired and ran out of time,2026-01-29T14:26:33
LOG_20260129_142645_143727,10W_SQUAT_2-D-03,MOV_BACK_SQUAT,8,5,77.5,70.0,8,5,77.5,8,,2026-01-29T14:26:45
LOG_20260130_135933_532339,BMU-6W-C-05,MOV_C2B,6,3,0.0,,6,3,2.5,7,,2026-01-30T13:59:33
LOG_20260130_135933_252896,BMU-6W-C-05,MOV_C2B_ISO,3,,0.0,,3,0,30.0,8,,2026-01-30T13:59:33
LOG_20260130_135933_104179,BMU-6W-C-05,MOV_C2B_NEG,3,4,0.0,,3,4,5.0,7,,2026-01-30T13:59:33
LOG_20260130_135933_276326,BMU-6W-C-05,MOV_LSIT,3,,0.0,,3,0,30.0,8,,2026-01-30T13:59:33
LOG_20260130_135933_111947,BMU-6W-C-05,MOV_BENCH,4,5,67.5,75.0,4,5,67.5,6,skipped this ,2026-01-30T13:59:33
LOG_20260130_135933_316581,BMU-6W-C-05,MOV_TTB/Thrusters,,,0.0,,0,0,0.0,6,did 8EMOM 2 x Cleans @ 60kg,2026-01-30T13:59:33
LOG_20260130_135950_162689,10W_SQUAT_2-E-03,MOV_CLEAN_GRIP_OHS,3,2,25.0,60.0,3,2,25.0,6,slant board,2026-01-30T13:59:50
LOG_20260202_081545_329947,10W_SQUAT_2-F-03,MOV_CLEAN_GRIP_OHS,3,2,27.5,70.0,3,2,27.5,7,,2026-02-02T08:15:45
LOG_20260202_164157_334395,10W_SQUAT_2-A-04,MOV_CLEAN_GRIP_OHS,10,6,27.5,70.0,10,6,27.5,8,last couple of sets got hard,2026-02-02T16:41:57
LOG_20260203_145843_202600,10W_SQUAT_2-B-04,MOV_BACK_SQUAT,3,2,65.0,60.0,3,2,65.0,6,feeling stronger in the bottom position,2026-02-03T14:58:43
LOG_20260210_141900_161673,10W_SQUAT_2-C-04,MOV_CLEAN_GRIP_OHS,3,2,25.0,60.0,3,2,25.0,6,2 sets with slant board 1 without,2026-02-10T14:19:00
LOG_20260210_142026_831130,PHASE_ONE_2026-A-01,MOV_TIB_RAISE,3,25,0.0,,3,25,5.0,7,,2026-02-10T14:20:26
LOG_20260210_142026_292683,PHASE_ONE_2026-A-01,MOV_ATG_SS,5,5,0.0,,5,5,0.0,7,left hip is mich tigther than right and right kneee is less mobile then left,2026-02-10T14:20:26
LOG_20260210_142026_263397,PHASE_ONE_2026-A-01,MOV_SOTTS_PR,3,8,0.0,,3,8,15.0,8,1 set on slant board two sets standing dipped as far as i could before rounding back,2026-02-10T14:20:26
LOG_20260210_142026_195976,PHASE_ONE_2026-A-01,MOV_PISTOL_NEG,3,5,0.0,,3,5,0.0,7,did to pistosl up and down to bench,2026-02-10T14:20:26
LOG_20260211_132416_118060,10W_SQUAT_2-D-04,MOV_BACK_SQUAT,10,5,77.5,70.0,10,5,77.5,9,this was hard the sets 4-8 felt strong,2026-02-11T13:24:16
LOG_20260211_132500_229951,PHASE_ONE_2026-B-01,MOV_PATRICK,3,25,0.0,,3,26,0.0,7,,2026-02-11T13:25:00
LOG_20260211_132500_137199,PHASE_ONE_2026-B-01,MOV_SHPRESS,4,6,50.0,70.0,4,6,45.0,7,,2026-02-11T13:25:00
LOG_20260211_132500_228855,PHASE_ONE_2026-B-01,MOV_HSW_TAP,3,20,0.0,,3,20,0.0,9,this was hard I could not hold a tight midline,2026-02-11T13:25:00
LOG_20260211_132500_530134,PHASE_ONE_2026-B-01,MOV_JEFF_CURL,3,10,0.0,,3,10,15.0,7,,2026-02-11T13:25:00
LOG_20260212_142236_196084,10W_SQUAT_2-E-04,MOV_CLEAN_GRIP_OHS,3,2,25.0,60.0,3,2,25.0,6,I am starting to feel it in my quads which is good,2026-02-12T14:22:36
LOG_20260212_142537_271324,PHASE_ONE_2026-C-01,MOV_LSIT,3,30,0.0,,3,30,0.0,8,broken into 2x15 sec holds with 15 rest to get the 30secs,2026-02-12T14:25:37
LOG_20260212_142537_151715,PHASE_ONE_2026-C-01,MOV_JEFF_CURL,3,8,0.0,,3,8,15.0,7,,2026-02-12T14:25:37
LOG_20260212_142537_189970,PHASE_ONE_2026-C-01,MOV_STRICT_C2B,5,3,0.0,,5,3,0.0,7,first 2 feel good third I loose my rythm,2026-02-12T14:25:37
LOG_20260212_142537_789350,PHASE_ONE_2026-C-01,MOV_PEC_STRETCH,3,90,0.0,,3,90,2.5,7,felt good to stretch,2026-02-12T14:25:37
